Account No,Organisation,City,Country,Region,Access,C40,Reporting year,Risks to city's water supply,Timescale,Magnitude,Risk description,Current population,Population year,City Location
49787,City of Benicia,Benicia,United States of America,North America,public,,2018,Increased water stress or scarcity,Current,Extremely serious,"The State Water Project (SWP) has historically supplied 75% to 85% of the City's water from the Sacramento - San Joaquin Delta and the Solano Project (SP) has historically supplied 15% to 25% of the City's water from Lake Berryessa. Lake Herman has historically been used as an emergency water supply and temporary storage reservoir.  The City has 3,100 acre-feet of reliable water supply and has purchased water from various agencies when needed. Allocations of water from the SWP have varied from 5% to 65%. When the allocation exceeded 35%, then the City had adequate water supply. Some of the SWP and SP water that is allocated and not used can be carried over or ""banked"" for use in future years. Approximately 10,000 acre-feet of water has been ""banked"" in Lake Berryessa for use during a drought.  Reservoir storage is low - Lake Oroville is at 66% of Historical Average; Lake Berryessa is at lowest in 22 years, 76% of average.",27780,2016,"(38.0494, -122.159)"
49787,City of Benicia,Benicia,United States of America,North America,public,,2018,Higher water prices,Short-term,Serious,"On May 5, 2016, the City Council adopted Resolution No. 16-44, which set forth the Cityâ€™s  intent to increase the utility rates in the Water and Wastewater funds and set the public hearing date for May 24, 2016.  This hearing date was rescheduled to allow time for additional public outreach.",27780,2016,"(38.0494, -122.159)"
49787,City of Benicia,Benicia,United States of America,North America,public,,2018,Increased water stress or scarcity,Short-term,Extremely serious,"On May 5, 2016, the City Council adopted Resolution No. 16-44, which set forth the Cityâ€™s  intent to increase the utility rates in the Water and Wastewater funds and set the public hearing date for May 24, 2016.  This hearing date was rescheduled to allow time for additional public outreach.",27780,2016,"(38.0494, -122.159)"
50354,AlcaldÃ­a de Tegucigalpa,Tegucigalpa,Honduras,Latin America,public,,2018,Higher water prices,Short-term,NA,"It will be necessary to bring water to the city of another municipality, which will increase the cost for the service",1225043,2017,"(14.1051, -87.2044)"
50357,Ciudad de Mendoza,Mendoza,Argentina,Latin America,public,,2018,Increased water stress or scarcity,Current,Serious,Las nevadas en alta montaÃ±a son escasas y la cantidad de agua de deshielo no son las previstas.,115041,2010,"(-32.8894, -68.8458)"
50357,Ciudad de Mendoza,Mendoza,Argentina,Latin America,public,,2018,Inadequate or ageing infrastructure,Current,Serious,Deben emprenderse  numerosas y costosas obras para dar respuesta a nuevas urbanizaciones,115041,2010,"(-32.8894, -68.8458)"
50371,Municipalidad de CÃ³rdoba,CÃ³rdoba,Argentina,Latin America,public,,2018,Increased water stress or scarcity,Short-term,Less Serious,Existe la probabilidad que en el corto plazo haya dificultades de suministro por escasez de agua,1430000,2017,"(-31.4201, -64.1888)"
50374,Alcaldia Distrital de Cartagena de Indias,Cartagena,Colombia,Latin America,public,,2018,Declining water quality,Current,NA,NA,971592,2010,"(10.4218, -75.5501)"
50374,Alcaldia Distrital de Cartagena de Indias,Cartagena,Colombia,Latin America,public,,2018,NA,Current,NA,NA,971592,2010,"(10.4218, -75.5501)"
50374,Alcaldia Distrital de Cartagena de Indias,Cartagena,Colombia,Latin America,public,,2018,Declining water quality,Current,NA,NA,971592,2010,"(10.4218, -75.5501)"
50374,Alcaldia Distrital de Cartagena de Indias,Cartagena,Colombia,Latin America,public,,2018,NA,Current,NA,NA,971592,2010,"(10.4218, -75.5501)"
50375,Ayuntamiento de Chihuahua,Chihuahua,Mexico,Latin America,public,,2018,Increased water stress or scarcity,Short-term,Serious,"abatimiento en los niveles de mantos acuÃ­feros y cuerpos de agua, daÃ±os en los cultivos y la erosiÃ³n por desertificaciÃ³n son los principales impactos que se prevÃ© pueden ocurrir.",819543,2010,"(28.6368, -106.076)"
50380,Municipio de Bucaramanga,Bucaramanga,Colombia,Latin America,public,,2018,Increased water stress or scarcity,Medium-term,Extremely serious,Desarrollo de proyectos de gran minerÃ­a en zonas estratÃ©gicas de recarga hÃ­drica.,516.512,2005,"(7.11034, -73.1227)"
50381,Municipio de TorreÃ³n,TorreÃ³n,Mexico,Latin America,public,,2018,Increased water stress or scarcity,Current,Serious,"Currently we have problems of water shortage and at the same time droughts so aquifers are not filled as they should be.Also the city of Torreon is surrounded by dairy stables, which have a very high water demand",639629,2010,"(25.5428, -103.407)"
50381,Municipio de TorreÃ³n,TorreÃ³n,Mexico,Latin America,public,,2018,Declining water quality,Current,Extremely serious,"the wells from which the water is extracted for the city are more than 400 meters deep, so we have high concentrations of arsenic in the water",639629,2010,"(25.5428, -103.407)"
50381,Municipio de TorreÃ³n,TorreÃ³n,Mexico,Latin America,public,,2018,Increased water demand,Current,Serious,there is a growing demand for water due to population growth and what it takes to drill deeper and deeper wells in order to obtain water,639629,2010,"(25.5428, -103.407)"
50382,Municipio de MÃ©rida,MÃ©rida,Mexico,Latin America,public,,2018,Declining water quality,Long-term,NA,NA,830732,2010,"(20.9674, -89.5926)"
50383,Prefeitura de Sorocaba,Sorocaba,Brazil,Latin America,public,,2018,Declining water quality,Medium-term,Extremely serious,"A maior parte da Ã¡gua consumida no municÃ­pio vem de manancial localizado fora do territÃ³rio do municÃ­pio. Ã‰ um reservatÃ³rio com Ã¡gua de boa qualidade, o que reduz o custo do tratamento. No entanto, no monitoramento recente, observa-se que a qualidade da Ã¡gua estÃ¡ em declÃ­nio. Entre as causas estÃ£o o despejo de esgoto de outros municÃ­pios em corpos d'Ã¡gua que abastecem o reservatÃ³rio. JÃ¡ existe um Plano de Bacias HidrogrÃ¡ficas, que prevÃª a necessidade de tratamento de esgoto nos municÃ­pios, mas se a situaÃ§Ã£o permanecer a mesma, Sorocaba poderÃ¡ ter a qualidade de Ã¡gua para abastecimento pÃºblico reduzida",652481,2016,"(-23.4775, -47.4221)"
50383,Prefeitura de Sorocaba,Sorocaba,Brazil,Latin America,public,,2018,Inadequate or ageing infrastructure,Short-term,Less Serious,"Com o crescimento da populaÃ§Ã£o da cidade na ordem de 1,75% ao ano entre 2001 e 2010, houve um desajustamento na capacidade de bombeamento e distribuiÃ§Ã£o de Ã¡gua, mas o impacto Ã© pontual em alguns locais mais altos e perÃ­odos o ano mais secos. No momento, estÃ¡ em construÃ§Ã£o nova estaÃ§Ã£o para captaÃ§Ã£o e tratamento de Ã¡gua, que poderÃ¡ suprir as necessidades futuras.",652481,2016,"(-23.4775, -47.4221)"
50383,Prefeitura de Sorocaba,Sorocaba,Brazil,Latin America,public,,2018,Increased water demand,Medium-term,Serious,"A populaÃ§Ã£o de Sorocaba estÃ¡ aumentando a Ã­ndices maiores que a mÃ©dia da regiÃ£o, e estÃ¡ localizada em uma bacia hidrogrÃ¡fica, que apesar de ter uma qualidade boa em comparaÃ§Ã£o com a maioria das outras regiÃµes do Estado de SÃ£o Paulo, com dÃ©ficit hÃ­drico. Dessa forma, um aumento da demanda de Ã¡gua, no mÃ©dio/longo prazo poderÃ¡ influenciar o abastecimento.",652481,2016,"(-23.4775, -47.4221)"
50383,Prefeitura de Sorocaba,Sorocaba,Brazil,Latin America,public,,2018,Increased water stress or scarcity,Medium-term,Serious,"Sorocaba estÃ¡ em uma bacia hidrogrÃ¡fica com dÃ©ficit hÃ­drico, e alÃ©m disso, a maior parte do abastecimento atual provÃ©m de manancial localizado fora de seus limites territoriais. O municÃ­pio tem trabalhado para realizar a captaÃ§Ã£o de Ã¡gua em seus limites municipais, entretanto hÃ¡ necessidade de articulaÃ§Ã£o e de iniciativa de outros municÃ­pios limÃ­trofes e nÃ­veis de governo para garantir da qualidade da Ã¡gua.",652481,2016,"(-23.4775, -47.4221)"
50388,Prefeitura de Natal,Natal,Brazil,Latin America,public,,2018,Increased water stress or scarcity,Short-term,NA,"Percebemos indÃ­cios, em um nÃ­vel regional, no perÃ­odo de estiagem, uma diminuiÃ§Ã£o dos nÃ­veis dos mananciais de abastecimento de Ã¡gua.",869954,2015,"(-5.77925, -35.2009)"
50388,Prefeitura de Natal,Natal,Brazil,Latin America,public,,2018,Declining water quality,Short-term,NA,HÃ¡ relatos de contaminaÃ§Ã£o nos mananciais superficiais e subterrÃ¢neos. HÃ¡ vÃ¡rios poÃ§os com problemas com nitrato.,869954,2015,"(-5.77925, -35.2009)"
50389,Prefeitura de MaceiÃ³,MaceiÃ³,Brazil,Latin America,public,,2018,Inadequate or ageing infrastructure,Short-term,Serious,"Com a crise houve uma drÃ¡stica reduÃ§Ã£o nos investimentos, que jÃ¡ eram bem pequenos. Nosso abastecimento Ã© concedido para uma estatal que estÃ¡ sucateada, necessitando de investimentos que o estado nÃ£o tem como fazer, pois nÃ£o dispÃµe de recursos.",1021127,2017,"(-9.67342, -35.718)"
50389,Prefeitura de MaceiÃ³,MaceiÃ³,Brazil,Latin America,public,,2018,Declining water quality,Current,Serious,"Com a empresa sucateada, as estaÃ§Ãµes de tratamento de Ã¡gua tambÃ©m passam por dificuldades e nÃ£o atendem a toda a cidade. Boa parte dos abastecimentos ocorrem por Ã¡gua de poÃ§os artesianos em condiÃ§Ãµes irregulares e que muitas vezes nÃ£o possuem um correto controle de qualidade da Ã¡gua.",1021127,2017,"(-9.67342, -35.718)"
50392,Prefeitura de VitÃ³ria,VitÃ³ria,Brazil,Latin America,public,,2018,Increased water stress or scarcity,Medium-term,NA,The region found under drought for over two years.,363140,2017,"(-20.3338, -40.3776)"
50392,Prefeitura de VitÃ³ria,VitÃ³ria,Brazil,Latin America,public,,2018,Higher water prices,Current,NA,Increased costs and linking the sewage treatment system costs.,363140,2017,"(-20.3338, -40.3776)"
50392,Prefeitura de VitÃ³ria,VitÃ³ria,Brazil,Latin America,public,,2018,NA,Medium-term,NA,Heavy rains paralyze the collection system and treatment of treated water.,363140,2017,"(-20.3338, -40.3776)"
50392,Prefeitura de VitÃ³ria,VitÃ³ria,Brazil,Latin America,public,,2018,Declining water quality: Declining water quality,Current,NA,"With heavy rains, there's a greater dilution of sediments and agrochemical residues, resulting in a more intense utilization of the system due to the usage of gigher quantity of chemical products, and when this does not happen there is a loss of biological quality as well as the solids in suspension",363140,2017,"(-20.3338, -40.3776)"
50398,Ciudad de JuÃ¡rez,JuÃ¡rez,Mexico,Latin America,public,,2018,Increased water stress or scarcity,Medium-term,Serious,Agotamiento de los mantos acuiferos,1391180,2015,"(31.6904, -106.425)"
